7; -639.242987538
8; -126.773299917
9; -660.31683436
10; -128.573035314
11; -515.394276339
12; -126.98489817
13; -494.505490507
14; -247.658774083
15; -241.055131797
16; -249.121446487
17; -125.251627738
18; -128.225235906
19; -248.06743042
20; -245.934977511
21; -2.60024613509
22; -128.249727071
23; -649.54681731
24; -2.01600094792
25; -368.760198936
26; -677.900301903
27; -509.365362391
28; -632.770977268
29; -124.03927531
30; -525.519428725
31; -124.401778343
32; -128.185430861
33; -516.771454169
34; -123.081479135
35; -126.727347184
36; -242.992956768
37; -120.923916351
38; -369.936905369
39; -0.358697873581
40; -366.970537055
41; -249.407174253
42; -124.390502892
43; -657.739999903
44; -128.139021965
45; -248.892210221
46; -479.73797115
47; -2.73673396416
48; -240.118429668
49; -601.430844592
50; -126.451292701
51; -126.125916209
52; -242.653743748
53; -127.781656277
54; -251.418902118
55; -1.78446951429
56; -127.265685409
57; -125.401057174
58; -523.586487804
59; -248.511275293
60; -715.598546901
61; -126.181873343
62; -124.519547736
63; -616.511878176
64; -491.241473234
65; -481.329847831
66; -491.353537656
67; -249.294055781
68; -248.040769227
69; -120.475802164
70; -491.645716712
71; -246.692535556
72; -244.292218657
73; -126.271748562
74; -126.416207794
75; -608.511929304
76; -527.46573587
77; -126.890056576
78; -127.807455274
79; -356.613789334
80; -124.59617065
81; -644.74075958
82; -0.0764671337425
83; -125.725140475
84; -666.166947313
85; -246.928333907
86; -127.038249066
87; -125.26290599
88; -494.413639293
89; -373.921385561
90; -512.38524068
91; -128.017521725
92; -248.495369277
93; -372.641197837
94; -609.462427218
95; -1.59101522823
96; -122.37403905
97; -124.851171118
98; -127.011657445
99; -247.560979878
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 5 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1117.1596396
300; -276.326963876
400; -322.987374807
500; -524.448127293
600; -381.866764012
700; -392.844715509
800; -245.418724415
900; -274.238576177
1000; -276.32757559
1100; -252.988068657
1200; -236.880549966
1300; -257.843026599
1400; -252.327095426
1500; -204.428072778
1600; -257.557031446
1700; -303.121791149
1800; -223.835310742
1900; -315.069838489
Time Training (2000episodes);10236.853740692139
Learned Reward Map; [[[-0.0248665 ]   [-0.04968154]   [-0.02526869]   [-0.02598533]   [-0.00387166]   [ 0.02832027]   [ 0.04030225]   [-0.00184219]   [-0.03326882]   [-0.02107336]   [ 0.00602512]   [ 0.01545338]   [ 0.02030368]   [ 0.01596625]   [ 0.01364609]   [ 0.00338647]   [ 0.01310097]   [ 0.02591193]   [ 0.03208529]   [ 0.01611948]   [-0.00041567]   [-0.00392645]   [ 0.01667093]   [ 0.00563104]   [ 0.01721395]   [ 0.00471777]   [ 0.03812653]   [ 0.04102338]   [ 0.03980668]   [ 0.03858531]   [ 0.01446087]   [ 0.00061161]   [-0.0007242 ]   [ 0.0098528 ]   [ 0.03154977]   [ 0.02518973]   [ 0.05157736]   [ 0.05155496]   [ 0.03098282]   [ 0.03169779]   [ 0.00885457]   [ 0.01149838]   [ 0.00902058]   [ 0.00962012]   [ 0.01032261]   [ 0.0225324 ]   [ 0.03096053]   [ 0.03279722]   [ 0.02891788]   [ 0.02426948]   [ 0.01823606]   [-0.00159054]   [-0.01098444]   [-0.02335328]   [-0.02948783]   [-0.02842364]   [-0.00078601]   [ 0.00652016]   [ 0.00668784]   [ 0.01174874]   [-0.02602017]   [-0.03397347]   [-0.03703634]   [-0.05890702]   [-0.08173577]   [-0.08793886]   [-0.06285686]   [-0.05409931]   [-0.01783731]   [ 0.00928035]   [-0.00855722]   [-0.01766193]   [-0.0501154 ]   [-0.09012704]   [-0.11834638]   [-0.13387984]   [-0.15316904]   [-0.16271043]   [-0.16600108]   [-0.19934383]   [-0.19421196]   [-0.1907758 ]   [-0.18394841]   [-0.17608769]   [-0.16647321]   [-0.17798117]   [-0.17379361]   [-0.17711951]   [-0.1707271 ]   [-0.20280354]   [-0.20561096]   [-0.2049334 ]   [-0.21575074]   [-0.20825209]   [-0.20463493]   [-0.21274361]   [-0.21112485]   [-0.21645047]   [-0.21320482]   [-0.22539434]   [-0.19751984]   [-0.21326654]   [-0.21291611]   [-0.20191382]   [-0.21660937]   [-0.22020292]   [-0.22839557]   [-0.22532412]   [-0.22768721]   [-0.21781932]   [-0.21605895]   [-0.23134711]   [-0.22776131]   [-0.21667874]   [-0.22414672]   [-0.22165518]   [-0.22935905]   [-0.25062609]   [-0.24126004]   [-0.22654453]   [-0.24343023]   [-0.2319847 ]   [-0.23958848]   [-0.25007629]   [-0.24270564]   [-0.2458894 ]   [-0.24886692]   [-0.2566939 ]   [-0.23469818]   [-0.23958878]   [-0.23580647]   [-0.25026125]   [-0.25348246]   [-0.25046405]   [-0.24930173]   [-0.25820458]   [-0.25246271]   [-0.23363012]   [-0.26920617]   [-0.23468427]   [-0.26088595]   [-0.25763461]   [-0.26199713]   [-0.25053313]   [-0.25443712]   [-0.23644581]   [-0.24581876]   [-0.27448991]   [-0.28022221]   [-0.23844732]   [-0.27097359]   [-0.2300306 ]   [-0.25905928]   [-0.2407954 ]   [-0.27508911]   [-0.26416931]   [-0.23648724]   [-0.26834112]   [-0.2303261 ]   [-0.26888281]   [-0.26595849]   [-0.25238138]   [-0.25744241]   [-0.25068799]   [-0.29610583]   [-0.23455161]   [-0.22626345]   [-0.24535732]   [-0.27146545]   [-0.27425611]   [-0.2681942 ]   [-0.26044017]   [-0.26208881]   [-0.24927902]   [-0.26586804]   [-0.23264705]   [-0.24496238]   [-0.25721848]   [-0.28036669]   [-0.2460572 ]   [-0.27566046]   [-0.27139631]   [-0.25584108]   [-0.24773352]   [-0.24373156]   [-0.22059517]   [-0.23019341]   [-0.2662006 ]   [-0.24871759]   [-0.25815514]   [-0.24027689]   [-0.25731128]   [-0.25538695]   [-0.24240682]   [-0.25061145]   [-0.21200557]   [-0.23572266]   [-0.24010466]   [-0.2457518 ]   [-0.2787554 ]   [-0.20196864]   [-0.22856624]   [-0.21780653]   [-0.18346953]   [-0.21069676]   [-0.21133929]   [-0.26643351]   [-0.25029513]   [-0.20819497]   [-0.2219846 ]   [-0.20573153]   [-0.22434889]   [-0.2029355 ]   [-0.17478763]   [-0.19696666]   [-0.20898233]   [-0.20471211]   [-0.23620774]   [-0.20464981]   [-0.25908631]   [-0.21587378]   [-0.17907678]   [-0.22744344]   [-0.23850033]   [-0.2162177 ]   [-0.19267668]   [-0.20476386]   [-0.19159237]   [-0.15560663]   [-0.20145941]   [-0.18542622]   [-0.18641151]   [-0.22312464]   [-0.19667119]   [-0.18766692]   [-0.17870256]   [-0.17193143]   [-0.16545519]   [-0.15355922]   [-0.16513601]   [-0.18291603]   [-0.15306607]   [-0.14006352]   [-0.14170749]   [-0.16477849]   [-0.13235688]   [-0.12616253]   [-0.13418531]   [-0.13443042]   [-0.15286382]   [-0.15049668]   [-0.14252625]   [-0.14246032]   [-0.13303581]   [-0.1310249 ]   [-0.12471177]   [-0.12627819]   [-0.14337341]   [-0.12216479]   [-0.11786664]   [-0.11613251]   [-0.13109207]   [-0.1184946 ]   [-0.10436477]   [-0.11995853]   [-0.12124249]   [-0.1113472 ]   [-0.12208626]   [-0.10846194]   [-0.09331156]   [-0.10848296]   [-0.11567626]   [-0.10166306]   [-0.05070319]   [-0.05190192]   [-0.09033389]   [-0.06207855]   [-0.0762531 ]   [-0.08149222]   [-0.06290377]   [-0.09249059]   [-0.10228641]   [-0.09286841]   [-0.11239283]   [-0.06897753]   [-0.05011053]   [ 0.00217143]   [-0.01154838]   [ 0.01958403]   [ 0.00514316]   [-0.00762548]   [-0.07842968]   [-0.06032225]   [-0.06365328]   [-0.07973853]   [-0.05143191]   [-0.01552125]   [-0.01373389]   [ 0.02883916]   [ 0.04376061]   [ 0.0300408 ]   [-0.01078278]   [-0.00705289]   [-0.05769231]   [-0.05012495]   [-0.04043861]   [-0.02060133]   [-0.00238476]   [-0.02612854]   [ 0.03739031]   [ 0.17956117]   [ 0.26972783]   [ 0.19121867]   [ 0.09468157]   [ 0.04442884]   [-0.00420429]   [ 0.00765485]   [ 0.05302497]   [ 0.02200355]   [-0.0143341 ]   [-0.00451549]   [ 0.06032836]   [ 0.10972548]   [ 0.0972387 ]   [ 0.09773862]   [ 0.11237711]   [ 0.12551086]   [ 0.15828134]   [ 0.2008791 ]   [ 0.1611899 ]   [ 0.18541335]   [ 0.16875434]   [ 0.15388928]   [ 0.15030253]   [ 0.15077327]   [ 0.12434008]   [ 0.1529067 ]   [ 0.15262356]   [ 0.15221323]   [ 0.17297164]   [ 0.17674296]   [ 0.17065233]   [ 0.2171773 ]   [ 0.18375556]   [ 0.22064477]   [ 0.22595525]   [ 0.24049734]   [ 0.21415912]   [ 0.22999634]   [ 0.25359678]   [ 0.25140321]   [ 0.24629749]   [ 0.25620237]   [ 0.23243999]   [ 0.24891946]   [ 0.27736729]   [ 0.31581235]   [ 0.24175283]   [ 0.24048942]   [ 0.24271828]   [ 0.20485777]   [ 0.23412536]   [ 0.23437619]   [ 0.23618372]   [ 0.23682253]   [ 0.26699036]   [ 0.28969195]   [ 0.3315672 ]   [ 0.26187897]   [ 0.29906693]   [ 0.28341573]   [ 0.25740877]   [ 0.25879627]   [ 0.24544522]   [ 0.23271635]   [ 0.25558442]   [ 0.25018066]   [ 0.26053217]   [ 0.244766  ]   [ 0.27953473]   [ 0.24735124]   [ 0.2388206 ]   [ 0.26189235]   [ 0.22268213]   [ 0.22017063]   [ 0.23656374]   [ 0.2196335 ]   [ 0.21938644]   [ 0.21833341]   [ 0.19497967]   [ 0.19077168]   [ 0.18322536]   [ 0.16423704]   [ 0.1928976 ]   [ 0.19405633]   [ 0.17318569]   [ 0.16120949]   [ 0.1552071 ]   [ 0.13542436]   [ 0.14417665]   [ 0.13683033]   [ 0.12367305]   [ 0.12893797]   [ 0.13028282]   [ 0.10873156]   [ 0.12865205]   [ 0.11080727]   [ 0.10579728]   [ 0.10814169]   [ 0.08951014]   [ 0.09007939]   [ 0.10939436]   [ 0.11334173]   [ 0.08637034]   [ 0.09072815]   [ 0.0914479 ]   [ 0.09676013]   [ 0.08263782]   [ 0.08086907]   [ 0.08093313]   [ 0.08052374]   [ 0.0606323 ]   [ 0.05887638]   [ 0.08644626]   [ 0.04749968]   [ 0.04692135]   [ 0.07291447]   [ 0.02834194]   [ 0.01941251]   [ 0.03905329]   [ 0.00231613]   [ 0.03130097]   [ 0.00482888]   [ 0.00625049]   [-0.00769846]   [ 0.02954948]   [-0.01721842]   [-0.0081484 ]   [-0.02839429]   [-0.0162183 ]   [-0.00563633]   [-0.00377173]   [-0.01197239]   [-0.01759206]   [-0.00671139]   [ 0.01974561]   [-0.05341146]   [ 0.03440574]   [ 0.04797332]   [ 0.10421994]   [ 0.03635532]   [ 0.08577318]   [ 0.02967328]   [-0.02703116]   [-0.01529094]   [ 0.00313614]   [ 0.00637911]   [-0.00391494]   [ 0.00728433]   [-0.01564434]   [ 0.01649863]   [ 0.08997416]   [ 0.07152613]   [ 0.08810434]   [ 0.03048943]   [ 0.02756797]   [ 0.07966233]   [ 0.07550697]   [ 0.03511874]   [ 0.04412184]   [ 0.06813025]   [ 0.0637062 ]   [ 0.06144948]   [ 0.03214855]   [ 0.03746775]   [ 0.02226344]   [ 0.02806368]   [ 0.03634338]   [ 0.04578785]   [ 0.03499478]   [ 0.01204383]   [ 0.023482  ]   [ 0.02458999]   [ 0.02561164]   [ 0.00679811]   [-0.02132797]   [-0.01931719]   [-0.01512175]   [-0.01967324]   [ 0.00848764]   [ 0.05688523]   [ 0.11739251]   [ 0.15819781]   [ 0.19482754]   [ 0.16178495]   [ 0.09004582]   [ 0.05466848]   [ 0.07032745]   [ 0.08241754]   [ 0.04648564]]] 
Evaluation Episode; Reward 
0; -122.73373053
1; -124.52219053
2; -119.720642884
3; -121.041383493
4; -124.300432119
5; -512.729730775
6; -355.012762237
7; -121.212496678
8; -365.893422387
9; -365.979834318
10; -607.590831166
11; -357.82880343
12; -122.478338646
13; -240.172113329
14; -364.971055583
15; -0.204685458549
16; -123.555092655
17; -241.318695571
18; -118.164624005
19; -473.893466678
20; -240.542745328
21; -474.073543829
22; -124.470778068
23; -118.939184738
24; -240.059194736
25; -122.583464784
26; -125.0298142
27; -471.440819015
28; -476.69814981
29; -238.8361783
30; -119.372847451
31; -585.938007856
32; -124.909491381
33; -122.921688106
34; -125.176656477
35; -0.328287227843
36; -474.987754352
37; -372.476126789
38; -121.913890105
39; -242.51954089
40; -121.576382059
41; -125.121289805
42; -125.149704735
43; -358.276816343
44; -124.326682046
45; -486.434908921
46; -486.244326874
47; -239.651324144
48; -624.024135228
49; -232.070806014
50; -586.982001639
51; -239.736258757
52; -480.916478073
53; -598.772643176
54; -719.742273979
55; -125.320851094
56; -240.843121579
57; -125.010158216
58; -652.259616063
59; -0.155266678873
60; -0.222923659282
61; -350.070761086
62; -119.527888912
63; -473.809740619
64; -241.605358903
65; -236.19637073
66; -125.182905287
67; -237.650785495
68; -123.873696861
69; -124.490181916
70; -479.612888943
71; -120.665697378
72; -472.836041226
73; -117.629531153
74; -124.280269185
75; -124.613598163
76; -233.394889485
77; -237.875816493
78; -123.719340221
79; -123.907364989
80; -121.997414798
81; -122.055565095
82; -360.741218267
83; -124.896965806
84; -123.127077605
85; -480.750017157
86; -242.660043442
87; -241.544828798
88; -0.278723632041
89; -498.946994462
90; -604.791499504
91; -507.643842972
92; -235.670926927
93; -124.61227593
94; -360.550800844
95; -515.325987297
96; -121.152295995
97; -120.668993984
98; -240.124994438
99; -119.883827321
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 30 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 64 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg 
200; -1171.81161663
300; -1090.44641914
400; -1077.83912384
500; -1147.09693812
600; -984.051578386
700; -1018.68773315
800; -1078.38909896
900; -1072.59030561
1000; -1130.04604589
1100; -1151.79271344
1200; -998.335920721
1300; -1162.20667356
1400; -1017.83166627
1500; -1074.87412395
1600; -1033.6558412
1700; -1098.6648261
1800; -965.132852325
1900; -1044.16636323
Time Training (2000episodes);10441.260494470596
Learned Reward Map; [[[  4.65962104e-03]   [ -2.09437702e-02]   [  1.06226271e-02]   [  1.16457902e-02]   [ -8.12117942e-03]   [ -6.30593859e-03]   [ -1.64086577e-02]   [ -2.32745018e-02]   [ -1.60123222e-02]   [ -1.33074429e-02]   [ -1.64486107e-03]   [ -3.33342068e-02]   [ -2.75193695e-02]   [ -1.75789185e-02]   [ -3.20399441e-02]   [ -2.42654700e-02]   [  3.67797608e-03]   [ -1.25515973e-02]   [ -2.03288440e-02]   [ -3.57743651e-02]   [ -1.43386070e-02]   [ -8.00811499e-03]   [ -7.71903759e-03]   [ -9.63893440e-03]   [ -1.85574070e-02]   [ -2.00044699e-02]   [ -1.58401653e-02]   [ -1.53745906e-02]   [ -2.61159949e-02]   [ -4.15412411e-02]   [ -5.52153811e-02]   [ -3.44601907e-02]   [ -3.67883332e-02]   [ -2.53034290e-02]   [ -1.26641132e-02]   [ -2.13532262e-02]   [  4.28517768e-03]   [  1.64119601e-02]   [  2.32475605e-02]   [  2.91283447e-02]   [ -1.29047111e-02]   [  2.27148253e-02]   [  1.00923413e-02]   [  4.13464895e-03]   [  9.23892297e-03]   [  2.20890939e-02]   [  3.60513777e-02]   [  4.13971283e-02]   [  2.82671605e-03]   [  3.26615348e-02]   [  3.39333154e-02]   [  2.36161612e-02]   [  1.26760677e-02]   [  2.53150165e-02]   [  8.12913850e-03]   [ -5.81244659e-03]   [  3.45837837e-03]   [  1.01183180e-03]   [  1.83549449e-02]   [  1.58605613e-02]   [  2.11965889e-02]   [  1.35241104e-02]   [ -2.00568680e-02]   [  4.05033045e-02]   [  3.72745618e-02]   [  4.60461825e-02]   [  1.14947399e-02]   [ -4.39491495e-02]   [ -1.97580755e-02]   [ -1.50184345e-03]   [  2.39093844e-02]   [ -2.79994048e-02]   [ -2.60330867e-02]   [  1.82676502e-02]   [  8.83635506e-03]   [  2.15386841e-02]   [  1.44048082e-02]   [  3.17128897e-02]   [  4.70803529e-02]   [ -2.17955951e-02]   [ -4.04868908e-02]   [ -4.03204970e-02]   [ -7.97600746e-02]   [ -8.93235505e-02]   [ -4.29376662e-02]   [  2.30475869e-02]   [  1.07935257e-02]   [  3.03633437e-02]   [  9.94250923e-02]   [  1.22121014e-01]   [  2.16329321e-01]   [  2.05044851e-01]   [  2.05567434e-01]   [  2.32039660e-01]   [  2.16061845e-01]   [  1.98509261e-01]   [  1.74340412e-01]   [  1.24931350e-01]   [  9.74386036e-02]   [  6.22996204e-02]   [  3.41205858e-02]   [  3.61214653e-02]   [  2.91765202e-02]   [  4.72822040e-03]   [  6.14361884e-03]   [  5.15111955e-03]   [  1.18658068e-02]   [  1.60302911e-02]   [  4.11720201e-03]   [  2.25712024e-02]   [ -5.24312630e-03]   [ -1.64471043e-03]   [  5.59796430e-02]   [ -1.97618385e-03]   [  2.12461352e-02]   [  1.04076248e-02]   [ -9.45471320e-03]   [  1.67525765e-02]   [  2.60305591e-02]   [  1.92135666e-02]   [ -7.79898372e-03]   [  2.06482094e-02]   [  4.72995564e-02]   [  2.32038852e-02]   [  3.10693472e-03]   [  1.82740688e-02]   [  4.95145768e-02]   [  3.24088298e-02]   [ -1.97122293e-03]   [ -2.36388277e-02]   [  1.29763335e-02]   [  1.85289476e-02]   [  1.09317442e-02]   [  1.24103436e-02]   [  3.68616842e-02]   [  7.76788667e-02]   [  1.07933745e-01]   [  7.45939836e-02]   [  5.65169789e-02]   [  8.16152692e-02]   [  1.14432558e-01]   [  1.18202120e-01]   [  9.18562114e-02]   [  1.02377906e-01]   [  1.18569538e-01]   [  1.25657529e-01]   [  1.21987402e-01]   [  1.30786732e-01]   [  1.45083070e-01]   [  1.41147777e-01]   [  1.16351582e-01]   [  1.36897579e-01]   [  1.54130816e-01]   [  1.39081553e-01]   [  1.49333820e-01]   [  1.34537920e-01]   [  1.44001439e-01]   [  1.39169425e-01]   [  1.39276117e-01]   [  1.52091369e-01]   [  1.77485257e-01]   [  1.63096145e-01]   [  1.64644808e-01]   [  2.03905597e-01]   [  2.03169629e-01]   [  2.07586974e-01]   [  2.10937336e-01]   [  1.74871668e-01]   [  1.63355425e-01]   [  1.63361773e-01]   [  1.43430248e-01]   [  1.58251211e-01]   [  2.12402984e-01]   [  2.11092696e-01]   [  2.55102545e-01]   [  2.98428267e-01]   [  3.77286315e-01]   [  4.15841013e-01]   [  4.15518790e-01]   [  3.28739226e-01]   [  3.79503340e-01]   [  3.16398442e-01]   [  3.55064660e-01]   [  2.85941601e-01]   [  1.61340952e-01]   [  1.17573559e-01]   [  1.01975396e-01]   [  1.37232393e-01]   [  2.05839381e-01]   [  1.54335305e-01]   [  1.25051141e-01]   [  9.48883146e-02]   [  1.41532689e-01]   [  1.68379024e-01]   [  1.57980919e-01]   [  1.53535634e-01]   [  1.16246812e-01]   [  9.89098549e-02]   [  1.50330365e-01]   [  1.51352689e-01]   [  1.48531303e-01]   [  1.19270422e-01]   [  1.55129358e-01]   [  1.47421554e-01]   [  1.70944601e-01]   [  1.78887397e-01]   [  1.65351316e-01]   [  1.38500452e-01]   [  1.68104157e-01]   [  1.69469744e-01]   [  1.42884344e-01]   [  1.49339661e-01]   [  1.84986904e-01]   [  1.91319361e-01]   [  1.59432173e-01]   [  1.86064452e-01]   [  1.50826409e-01]   [  1.75036386e-01]   [  2.04921260e-01]   [  1.68644726e-01]   [  2.06449062e-01]   [  2.02286556e-01]   [  1.70386896e-01]   [  2.03929216e-01]   [  1.91417202e-01]   [  2.17373356e-01]   [  2.01535314e-01]   [  2.03235552e-01]   [  1.89773306e-01]   [  1.88380852e-01]   [  2.25576758e-01]   [  2.15256616e-01]   [  2.21979305e-01]   [  1.96990401e-01]   [  1.68597370e-01]   [  1.55662924e-01]   [  2.38352701e-01]   [  2.03447267e-01]   [  1.76432833e-01]   [  1.90359369e-01]   [  2.25420505e-01]   [  7.57201016e-01]   [  2.93479294e-01]   [  1.88105136e-01]   [  2.87292957e-01]   [  6.43411100e-01]   [  1.51471579e+00]   [  3.61459777e-02]   [  2.29046214e-02]   [ -4.35138583e-01]   [ -2.59646386e-01]   [ -1.64453700e-01]   [ -7.92677045e-01]   [ -7.26795793e-02]   [ -5.15087545e-01]   [  3.39580253e-02]   [ -6.24818802e-01]   [ -1.82340503e+00]   [ -4.24015135e-01]   [ -3.59952033e-01]   [ -5.17010629e-01]   [ -4.43927914e-01]   [ -4.38284606e-01]   [ -3.63047540e-01]   [ -4.14298505e-01]   [ -3.44786942e-01]   [ -3.45344692e-01]   [ -4.02096570e-01]   [ -4.04780656e-01]   [ -3.38361531e-01]   [ -3.43622297e-01]   [ -3.55723530e-01]   [ -3.29992920e-01]   [ -3.81970882e-01]   [ -3.79023045e-01]   [ -3.53171527e-01]   [ -3.66584927e-01]   [ -3.45334828e-01]   [ -3.92679900e-01]   [ -3.30507576e-01]   [ -3.04067343e-01]   [ -3.56651157e-01]   [ -3.58900577e-01]   [ -3.12280178e-01]   [ -3.36911142e-01]   [ -3.44781458e-01]   [ -3.44107181e-01]   [ -3.86756152e-01]   [ -3.74546021e-01]   [ -3.60217661e-01]   [ -3.15769613e-01]   [ -3.85073930e-01]   [ -3.66041750e-01]   [ -3.56983811e-01]   [ -3.31839085e-01]   [ -3.24116051e-01]   [ -3.36675793e-01]   [ -3.33192736e-01]   [ -3.75932246e-01]   [ -3.20816338e-01]   [ -3.45155746e-01]   [ -3.33732754e-01]   [ -3.30433875e-01]   [ -3.04342896e-01]   [ -2.87866503e-01]   [ -3.28792244e-01]   [ -3.14578801e-01]   [ -3.05961490e-01]   [ -2.83914626e-01]   [ -3.04929346e-01]   [ -3.00462484e-01]   [ -2.95280904e-01]   [ -2.78713673e-01]   [ -2.38875881e-01]   [ -3.00982058e-01]   [ -3.50158185e-01]   [ -3.16124946e-01]   [ -3.27196240e-01]   [ -3.04296345e-01]   [ -2.91163951e-01]   [ -3.51312637e-01]   [ -3.20749700e-01]   [ -3.21611136e-01]   [ -3.11299711e-01]   [ -2.59996951e-01]   [ -2.83445656e-01]   [ -3.02007735e-01]   [ -3.06692064e-01]   [ -2.95879662e-01]   [ -2.76589364e-01]   [ -2.70515859e-01]   [ -2.82525182e-01]   [ -3.14413935e-01]   [ -2.84169137e-01]   [ -3.33493561e-01]   [ -2.87456036e-01]   [ -2.37378314e-01]   [ -2.33462065e-01]   [ -2.41819456e-01]   [ -2.51764953e-01]   [ -2.15936765e-01]   [ -2.22518250e-01]   [ -2.40613610e-01]   [ -2.28656203e-01]   [ -2.54416853e-01]   [ -2.83063054e-01]   [ -1.89910650e-01]   [ -1.85308263e-01]   [ -2.62122512e-01]   [ -2.73858935e-01]   [ -2.72291034e-01]   [ -2.85980463e-01]   [ -2.45258033e-01]   [ -2.11663842e-01]   [ -2.04056308e-01]   [ -2.53816009e-01]   [ -3.19710135e-01]   [ -2.96188712e-01]   [ -2.08435401e-01]   [ -2.01273680e-01]   [ -1.34398758e-01]   [ -2.18661785e-01]   [ -3.23900551e-01]   [ -1.84858277e-01]   [ -1.76553786e-01]   [ -1.93887591e-01]   [ -2.12902933e-01]   [ -2.01356262e-01]   [ -2.37415448e-01]   [ -2.41815493e-01]   [ -2.17471495e-01]   [ -1.99703306e-01]   [ -1.95629090e-01]   [ -1.97099507e-01]   [ -1.07810736e-01]   [ -1.09251112e-01]   [ -1.45526201e-01]   [ -6.51299506e-02]   [ -1.24184929e-01]   [ -1.78929254e-01]   [ -1.63038030e-01]   [ -1.58132106e-01]   [ -9.93738845e-02]   [ -1.10711195e-01]   [ -1.14739172e-01]   [ -8.93085077e-02]   [ -9.60774124e-02]   [ -8.18943828e-02]   [ -1.40982255e-01]   [ -1.32853150e-01]   [ -5.38390949e-02]   [ -5.27801216e-02]   [ -1.00523889e-01]   [ -6.50382489e-02]   [ -8.98648873e-02]   [ -1.06887333e-01]   [ -2.43810136e-02]   [ -5.75975813e-02]   [ -8.54170024e-02]   [ -7.90144280e-02]   [ -2.63963819e-01]   [ -1.56444103e-01]   [ -1.75118074e-01]   [ -1.35097593e-01]   [ -1.11452818e-01]   [ -1.05521366e-01]   [ -1.31291553e-01]   [ -2.08225131e-01]   [ -1.91191211e-01]   [ -1.51578277e-01]   [ -1.42150000e-01]   [ -1.67255461e-01]   [ -1.87639281e-01]   [ -1.73300296e-01]   [ -1.71371713e-01]   [ -1.80681765e-01]   [ -1.67612180e-01]   [ -1.30329147e-01]   [ -1.55631900e-01]   [ -1.30526155e-01]   [ -1.83208466e-01]   [ -2.21684009e-01]   [ -1.92364305e-01]   [ -1.53189927e-01]   [ -1.27328545e-01]   [ -1.23179197e-01]   [ -1.37327790e-01]   [ -1.65042236e-01]   [ -2.16565892e-01]   [ -2.36373946e-01]   [ -1.56349018e-01]   [ -1.26916379e-01]   [ -1.32928267e-01]   [ -1.65579155e-01]   [ -9.35173184e-02]   [ -1.23642854e-01]   [ -1.41549155e-01]   [ -6.63326383e-02]   [ -1.39596999e-01]   [ -1.29033372e-01]   [ -1.43653154e-01]   [ -2.20883548e-01]   [ -2.32196346e-01]   [ -2.32376650e-01]   [ -1.09821126e-01]   [ -1.18831374e-01]   [ -8.60581845e-02]   [ -8.54806304e-02]   [ -9.80220959e-02]   [ -8.14181864e-02]   [ -6.89605400e-02]   [ -1.19640976e-01]   [ -7.26633295e-02]   [ -6.43075481e-02]   [ -5.70453852e-02]   [ -3.65743563e-02]   [ -4.72175069e-02]   [ -3.31747904e-02]   [ -2.19778828e-02]   [ -2.76045445e-02]   [ -3.54388803e-02]   [ -3.76616456e-02]   [ -6.04933640e-03]   [ -6.60638809e-02]   [ -8.55111554e-02]   [  3.18411109e-03]   [  1.42022409e-02]   [  6.13371783e-04]   [  1.93574838e-03]   [  9.17497650e-03]   [  1.46796964e-02]   [  1.81850363e-02]   [  1.20844711e-02]   [  7.22802943e-03]   [  5.45318658e-03]   [  6.98517729e-03]   [  1.83500480e-02]   [  1.61044654e-02]   [ -5.45616087e-04]   [  1.24704875e-02]   [  1.47664258e-02]   [  1.10674417e-02]   [  2.30188090e-02]   [  2.65857950e-02]   [  1.13406386e-02]   [  1.21775828e-02]   [ -9.81721468e-03]   [  9.06561501e-03]   [ -3.17353103e-03]   [ -2.30087880e-02]   [ -1.94997638e-02]   [ -2.40398422e-02]   [ -7.00955465e-02]   [  7.88013916e-03]   [  3.28858197e-03]   [  5.20776724e-03]   [  1.28138689e-02]   [  7.19783828e-03]   [  1.52272722e-02]   [  3.49789634e-02]]] 
Evaluation Episode; Reward 
0; -0.991815158665
1; -696.993103122
2; -779.768687847
3; -127.699083409
4; -1662.49675743
5; -1643.03264704
6; -1154.24376099
7; -256.136750616
8; -1458.2503074
9; -1458.66517276
10; -1140.54912477
11; -1730.67256597
12; -1339.15666869
13; -1682.72058899
14; -1134.67585856
15; -1692.71641706
16; -1.08101684671
17; -1265.43373681
18; -128.407458522
19; -1396.54870101
20; -127.617888036
21; -1216.79175148
22; -1367.09862816
23; -1650.57804222
24; -1112.20073028
25; -1398.39984981
26; -1648.71791264
27; -128.388412828
28; -1617.84398118
29; -884.260501678
30; -884.252057183
31; -1000.96974385
32; -1142.21860601
33; -128.944703142
34; -1365.24599859
35; -1033.4667812
36; -1333.96518059
37; -1313.34323413
38; -128.976456939
39; -1.30543173645
40; -1087.91771387
