Evaluation Episode; Reward 
0; -375.783191451
1; -986.985096656
2; -1271.64373255
3; -1595.30064099
4; -874.343334451
5; -1606.13925297
6; -0.33541492983
7; -1293.978694
8; -1129.02130095
9; -1044.72307041
10; -1538.93811516
11; -501.571463029
12; -127.509889729
13; -877.041274041
14; -1132.45501925
15; -1579.87846944
16; -1668.85974604
17; -1285.54280197
18; -1636.52859141
19; -1197.92104372
20; -1115.52495414
21; -990.126059764
22; -1259.27654477
23; -1117.70967615
24; -1323.03738078
25; -1728.91970583
26; -1737.88550449
27; -0.303528823555
28; -1524.97292781
29; -1105.53553129
30; -1636.11233186
31; -1374.6741107
32; -1725.06949534
33; -1483.41584958
34; -1180.93151108
35; -909.371359904
36; -126.118303768
37; -0.272979667067
38; -503.526588122
39; -1730.26953664
40; -754.49148224
41; -126.846723182
42; -1131.83612735
43; -883.775728746
44; -1608.0007096
45; -1087.36407312
46; -127.265228055
47; -0.480933196517
48; -1732.45117837
49; -127.044398305
50; -127.083902185
51; -252.596649071
52; -1370.83725483
53; -1610.15357009
54; -1130.10599651
55; -754.534791449
56; -125.818489334
57; -1733.55735453
58; -1733.99865333
59; -1399.1807349
60; -126.841727626
61; -1258.99991448
62; -0.978668086239
63; -0.639260746458
64; -1.18789070183
65; -875.618445846
66; -1247.09152461
67; -126.198563128
68; -1475.62864437
69; -858.537837486
70; -1.01185236123
71; -1.45168848416
72; -1086.29406844
73; -124.21145322
74; -127.193554513
75; -1246.31460266
76; -250.814922486
77; -1266.9167977
78; -252.76671181
79; -1728.9459673
80; -1076.65598542
81; -1522.0615177
82; -126.477845086
83; -1277.06409377
84; -127.1286158
85; -127.103999094
86; -126.75002308
87; -1692.70716702
88; -0.419805000516
89; -1035.46127177
90; -1625.86691529
91; -1482.802803
92; -1656.92210126
93; -1730.2895647
94; -1102.32452332
95; -998.434536009
96; -1508.77042078
97; -1692.76680763
98; -1223.68351838
99; -1093.89020397
endExperiment

numstates; 500 
 num value iterations; 30 
 conv type; circular 
conv width; 11 
 channel_i; 1 
 channel_h; 50 
 channel_q; 15 
hidden layer size; 30 
 learning rate; 0.000100 
 TAU; 0.001000 
 batch size; 256 
 reward; 
 New angle formula 
Episodes Spent Training; 50 Episode Eval Avg; Learned Reward Map 
200; -1224.07615028;[[[  3.46624553e-02]   [  3.64345163e-02]   [  2.92569157e-02]   [  3.74906417e-03]   [ -6.62776176e-03]   [ -1.08900955e-02]   [ -1.05003668e-02]   [ -8.14871490e-03]   [ -5.03117172e-03]   [ -3.45169683e-03]   [  5.86250052e-03]   [  1.23778852e-02]   [  1.43713541e-02]   [  1.25772832e-02]   [  8.76090117e-03]   [ -4.64682980e-03]   [ -2.73108599e-03]   [  3.21251131e-03]   [  8.89739674e-03]   [  9.53492615e-03]   [  1.24795642e-02]   [  1.35609172e-02]   [  1.58356614e-02]   [  1.26648117e-02]   [  1.41860440e-03]   [ -1.25218267e-02]   [ -2.07486306e-03]   [  2.32060440e-02]   [  4.49105464e-02]   [  3.54361795e-02]   [  2.42620278e-02]   [  1.72170456e-02]   [  1.85036715e-02]   [  1.22445980e-02]   [  8.75692908e-03]   [ -4.91731241e-03]   [ -1.40247298e-02]   [ -1.44184781e-02]   [ -1.04845455e-02]   [ -6.45244960e-03]   [ -5.28613245e-03]   [  1.62769633e-03]   [  6.06190879e-03]   [  4.98492876e-03]   [  9.82973073e-03]   [  1.13531370e-02]   [  1.82248168e-02]   [  2.06442215e-02]   [  1.22436220e-02]   [  4.44680266e-03]   [  1.46539265e-03]   [  5.59172640e-03]   [  6.28428534e-03]   [  1.00420387e-02]   [  1.35745201e-02]   [  1.10941557e-02]   [  7.28334067e-03]   [  3.36648757e-03]   [  1.92357358e-02]   [  2.56257057e-02]   [  3.32331844e-02]   [  3.73279303e-02]   [  3.46434936e-02]   [  3.50723341e-02]   [  1.30458167e-02]   [  4.98181675e-03]   [ -4.88606654e-03]   [ -8.80753435e-03]   [ -6.04458619e-03]   [ -8.29826761e-03]   [ -4.45876317e-03]   [  2.21501896e-03]   [  5.72809426e-04]   [  2.35748198e-03]   [  9.81016434e-04]   [  1.03940745e-03]   [  2.31310562e-03]   [  4.99116909e-03]   [  8.26011971e-03]   [  7.50405993e-03]   [  6.76787877e-03]   [  1.60563607e-02]   [  3.08041479e-02]   [  3.55492011e-02]   [  2.79300120e-02]   [  2.26379279e-02]   [  1.37207219e-02]   [  8.38804618e-03]   [  5.58235869e-03]   [ -7.78790098e-04]   [ -2.73758965e-03]   [ -3.67902964e-03]   [ -6.89455634e-03]   [ -6.40779734e-03]   [ -4.67202999e-03]   [  1.72387736e-04]   [  2.98544019e-03]   [  2.17123656e-03]   [  5.21626789e-03]   [  7.23230792e-03]   [  1.04358010e-02]   [  1.18556004e-02]   [  1.75387952e-02]   [  1.92845277e-02]   [  8.78598541e-03]   [ -9.43831401e-05]   [ -6.35579601e-03]   [ -3.37358797e-03]   [  7.97064602e-03]   [  1.34111997e-02]   [  1.37545289e-02]   [  1.31180296e-02]   [  1.10765435e-02]   [  7.16161774e-03]   [  5.46176825e-03]   [  2.36589601e-03]   [ -2.94026686e-03]   [ -6.57181395e-03]   [ -4.82422300e-03]   [ -5.98513288e-03]   [ -7.89177977e-03]   [ -8.37836415e-03]   [ -6.31719641e-03]   [ -4.26723342e-03]   [  6.26897847e-04]   [  1.02489779e-03]   [  2.88879778e-03]   [  8.43092985e-03]   [  1.89146809e-02]   [  1.82849430e-02]   [  2.04546452e-02]   [  2.26613842e-02]   [  1.70210656e-02]   [  8.23460799e-03]   [ -2.99465354e-03]   [ -4.77991067e-03]   [  6.10977528e-04]   [  6.78495783e-03]   [  1.05568478e-02]   [  8.78958683e-03]   [  5.38987294e-03]   [  1.59449584e-03]   [ -2.56196549e-03]   [ -2.66361795e-03]   [  1.07328407e-04]   [  1.42842589e-03]   [  5.76737430e-03]   [  6.54398557e-03]   [  8.99815187e-03]   [  5.96108334e-03]   [  2.13408796e-03]   [  4.19495068e-03]   [  4.56841523e-03]   [  5.59938513e-03]   [  1.45551236e-03]   [ -5.33500407e-03]   [ -6.96039898e-03]   [ -9.93839465e-03]   [ -1.19012734e-02]   [ -1.66640058e-02]   [ -1.40439924e-02]   [ -1.11462725e-02]   [ -7.30856555e-03]   [  4.20273514e-03]   [  1.89785939e-02]   [  2.97294352e-02]   [  3.79589498e-02]   [  4.66672517e-02]   [  5.16703799e-02]   [  5.43119013e-02]   [  4.53420244e-02]   [  3.57195772e-02]   [  1.93323400e-02]   [  6.53582043e-04]   [ -1.48101887e-02]   [ -1.09600835e-02]   [  1.40352938e-02]   [  3.48614082e-02]   [  3.48206200e-02]   [  2.38772519e-02]   [  1.37732979e-02]   [  1.90362160e-03]   [  1.13139267e-03]   [  3.60908522e-03]   [ -1.26518914e-03]   [ -4.69724927e-03]   [ -3.32181249e-03]   [ -3.07709887e-03]   [ -1.54836674e-03]   [ -3.09068360e-04]   [  3.78193124e-03]   [  5.63093787e-03]   [  2.54523428e-03]   [ -2.62801908e-03]   [ -5.90811484e-03]   [ -6.48458430e-04]   [  4.15456668e-03]   [  5.87579748e-03]   [  1.27865775e-02]   [  2.49420889e-02]   [  4.86873835e-02]   [  8.80846903e-02]   [  1.27610594e-01]   [  1.51997104e-01]   [  1.66245729e-01]   [  1.78381607e-01]   [  1.85845137e-01]   [  1.91786692e-01]   [  1.97002232e-01]   [  1.99226454e-01]   [  2.17682198e-01]   [  2.67585129e-01]   [  3.48635018e-01]   [  3.70176733e-01]   [  3.48716915e-01]   [  3.78200948e-01]   [  2.98142910e-01]   [  3.11784327e-01]   [  2.26514131e-01]   [  1.49937153e-01]   [  1.07205585e-01]   [  8.03864896e-02]   [  5.24399579e-02]   [  2.95175724e-02]   [  9.24957357e-03]   [ -1.10511389e-02]   [ -2.99041793e-02]   [ -4.86189499e-02]   [ -6.50739446e-02]   [ -8.18848237e-02]   [ -1.00278698e-01]   [ -1.19739026e-01]   [ -1.38754368e-01]   [ -1.57773122e-01]   [ -1.77858561e-01]   [ -1.98165730e-01]   [ -2.15200871e-01]   [ -2.33658388e-01]   [ -2.49869213e-01]   [ -2.64782667e-01]   [ -2.79711664e-01]   [ -2.91865200e-01]   [ -3.02621245e-01]   [ -3.12970310e-01]   [ -3.18985105e-01]   [ -3.22731227e-01]   [ -3.25823486e-01]   [ -3.30396980e-01]   [ -3.30219746e-01]   [ -3.30061883e-01]]] 
300; -1112.67323872;[[[  1.89549364e-02]   [  2.21849009e-02]   [  1.42868981e-02]   [  6.21089246e-04]   [ -1.36871776e-03]   [ -4.85467073e-03]   [ -5.01033943e-03]   [ -4.12592711e-03]   [ -2.97117722e-03]   [ -1.65343692e-03]   [  8.69500823e-03]   [  1.71622373e-02]   [  2.68607959e-02]   [  5.30369394e-02]   [  5.78745753e-02]   [  5.12914620e-02]   [  5.26809581e-02]   [  3.79455574e-02]   [  7.45256850e-03]   [  2.51672999e-03]   [  9.32304654e-03]   [  1.60053540e-02]   [  1.75578874e-02]   [  1.06485877e-02]   [ -4.83750692e-03]   [ -1.90625601e-02]   [ -1.07002668e-02]   [  1.55119654e-02]   [  4.36370820e-02]   [  3.56059335e-02]   [  2.34902296e-02]   [  1.59460790e-02]   [  1.85341202e-02]   [  1.34938341e-02]   [  1.00475485e-02]   [ -4.39180573e-03]   [ -1.37020526e-02]   [ -1.45383393e-02]   [ -1.05775576e-02]   [ -5.92233613e-03]   [ -3.87223228e-03]   [  4.26543690e-03]   [  1.09630693e-02]   [  1.20627442e-02]   [  2.18322426e-02]   [  3.21223065e-02]   [  3.64582501e-02]   [  3.60189676e-02]   [  2.09770389e-02]   [  1.35221342e-02]   [  1.46397483e-02]   [  1.70533769e-02]   [  2.09761541e-02]   [  2.63606049e-02]   [  2.46426426e-02]   [  1.97173618e-02]   [  1.65805407e-02]   [  1.36012398e-02]   [  3.58228572e-02]   [  4.82999347e-02]   [  5.72212115e-02]   [  5.99913299e-02]   [  5.23607619e-02]   [  3.82306874e-02]   [  9.62445512e-03]   [  8.27419790e-05]   [ -1.02136713e-02]   [ -1.32963387e-02]   [ -8.77088122e-03]   [ -8.57822038e-03]   [ -1.87992409e-03]   [  6.90043578e-03]   [  7.09198974e-03]   [  1.02500860e-02]   [  1.02732396e-02]   [  1.15967933e-02]   [  1.37324389e-02]   [  1.41800251e-02]   [  1.16484389e-02]   [  1.56220002e-02]   [  6.48497976e-03]   [  1.00925593e-02]   [  2.20167730e-02]   [  2.58456711e-02]   [  1.90795697e-02]   [  2.01043952e-02]   [  1.39605999e-02]   [  1.70827545e-02]   [  1.40587017e-02]   [  5.51491836e-03]   [  3.09599633e-03]   [  3.53136566e-03]   [  1.72190426e-03]   [  3.42872646e-03]   [  6.08391967e-03]   [  1.19022895e-02]   [  1.54238110e-02]   [  1.45568307e-02]   [  1.65947117e-02]   [  1.69008803e-02]   [  1.81084592e-02]   [  1.72170233e-02]   [  1.89489983e-02]   [  1.80367772e-02]   [  1.17860138e-02]   [  4.88024531e-03]   [ -2.18725344e-03]   [  9.16996039e-03]   [  3.25406082e-02]   [  5.09536900e-02]   [  5.94507456e-02]   [  5.17212078e-02]   [  3.54867503e-02]   [  2.82075051e-02]   [  1.93906371e-02]   [  6.10107696e-03]   [ -6.25027344e-03]   [ -1.25217419e-02]   [ -1.09290360e-02]   [ -1.00231683e-02]   [ -7.30763515e-03]   [ -2.59588799e-03]   [  2.57112901e-03]   [  6.35224395e-03]   [  1.16413152e-02]   [  1.14438180e-02]   [  1.12056993e-02]   [  1.12933554e-02]   [  1.40127577e-02]   [  8.92102905e-03]   [  9.80565697e-03]   [  1.66751221e-02]   [  2.01467816e-02]   [  2.15548147e-02]   [  1.71004590e-02]   [  2.05856599e-02]   [  3.69107239e-02]   [  5.66688329e-02]   [  7.50870779e-02]   [  9.35704187e-02]   [  1.14244640e-01]   [  1.17128924e-01]   [  1.07538313e-01]   [  1.04341090e-01]   [  1.41491786e-01]   [  1.37924567e-01]   [  1.56233788e-01]   [  1.79207623e-01]   [  1.84872270e-01]   [  1.65623605e-01]   [  1.58245504e-01]   [  1.59544230e-01]   [  8.07947442e-02]   [  3.18235494e-02]   [ -3.38680553e-03]   [ -2.09424570e-02]   [ -1.93662364e-02]   [ -1.43328868e-02]   [ -2.74210726e-03]   [  7.69346813e-03]   [  1.90954302e-02]   [  2.72302348e-02]   [  3.36640589e-02]   [  4.14827578e-02]   [  4.54720445e-02]   [  4.06146273e-02]   [  3.26180607e-02]   [  3.72560993e-02]   [  4.77817953e-02]   [  6.01332150e-02]   [  7.42795095e-02]   [  8.42027441e-02]   [  9.33513865e-02]   [  8.34330022e-02]   [  6.05837628e-02]   [  5.60516529e-02]   [  7.55468011e-02]   [  9.42131430e-02]   [  9.92814079e-02]   [  9.48187336e-02]   [  8.05666149e-02]   [  5.96268736e-02]   [  4.80149388e-02]   [  4.11108471e-02]   [  2.70755123e-02]   [  1.30174458e-02]   [  7.47750467e-03]   [  4.09496995e-03]   [  3.84457642e-03]   [  3.99917504e-03]   [  6.77120732e-03]   [  6.77925302e-03]   [  1.61327247e-03]   [ -5.70365321e-03]   [ -1.23790298e-02]   [ -1.12228459e-02]   [ -1.12903798e-02]   [ -1.63057689e-02]   [ -1.73879843e-02]   [ -1.59809422e-02]   [ -1.31809460e-02]   [ -9.75096482e-04]   [  2.21965220e-02]   [  6.63984716e-02]   [  8.51602405e-02]   [  1.65493131e-01]   [  2.01932713e-01]   [  2.23813757e-01]   [  2.39295214e-01]   [  2.29782045e-01]   [  2.28019193e-01]   [  2.54335672e-01]   [  3.14223051e-01]   [  3.30250382e-01]   [  3.14469844e-01]   [  3.54146212e-01]   [  2.89629430e-01]   [  3.03074121e-01]   [  2.19977438e-01]   [  1.55875474e-01]   [  1.25740036e-01]   [  1.06811866e-01]   [  8.30807909e-02]   [  6.29818663e-02]   [  4.36061509e-02]   [  2.30242759e-02]   [  3.21960659e-03]   [ -1.64736602e-02]   [ -3.42125967e-02]   [ -5.24453036e-02]   [ -7.24302679e-02]   [ -9.38773006e-02]   [ -1.14861771e-01]   [ -1.36340231e-01]   [ -1.59254342e-01]   [ -1.82964861e-01]   [ -2.04454690e-01]   [ -2.28933185e-01]   [ -2.53974646e-01]   [ -2.83138275e-01]   [ -3.22455317e-01]   [ -3.63725752e-01]   [ -3.83080423e-01]   [ -3.88654441e-01]   [ -3.86687160e-01]   [ -3.85016412e-01]   [ -3.84658873e-01]   [ -3.87089461e-01]   [ -3.85654718e-01]   [ -3.84918958e-01]]] 
400; -956.810346907;[[[  3.43684107e-02]   [  3.54263857e-02]   [  2.38972139e-02]   [  6.93607610e-03]   [  1.88996491e-03]   [ -3.82748432e-03]   [ -4.86379256e-03]   [ -4.31384053e-03]   [ -3.47868702e-03]   [ -2.37252214e-03]   [  7.41269207e-03]   [  1.39311627e-02]   [  4.72125085e-03]   [  4.93156053e-02]   [  6.03439510e-02]   [  5.42382523e-02]   [  4.88524251e-02]   [  2.69180201e-02]   [ -2.25192271e-02]   [ -1.46503840e-02]   [ -3.48412636e-04]   [  9.54962522e-03]   [  1.40876556e-02]   [  1.01379557e-02]   [ -3.88521468e-03]   [ -1.62525196e-02]   [ -5.19898441e-03]   [  2.57116389e-02]   [  5.81518300e-02]   [  4.40837629e-02]   [  2.83847265e-02]   [  1.94197241e-02]   [  2.29750350e-02]   [  1.99361593e-02]   [  1.73132643e-02]   [  2.26441748e-03]   [ -9.76227969e-03]   [ -1.20720863e-02]   [ -8.84470623e-03]   [ -4.20732237e-03]   [ -1.44342182e-03]   [  7.76720420e-03]   [  1.64079331e-02]   [  1.81913376e-02]   [  3.13743055e-02]   [  4.46574949e-02]   [  4.84861881e-02]   [  4.29417789e-02]   [  2.60549486e-02]   [  9.43204388e-03]   [ -9.28952452e-03]   [  9.79919173e-03]   [  1.44214630e-02]   [  1.45377154e-02]   [  7.15224305e-03]   [ -9.02060594e-04]   [ -1.73221249e-02]   [ -1.81973372e-02]   [  2.77782325e-02]   [  5.66178560e-02]   [  6.73828945e-02]   [  5.41779287e-02]   [  2.45038550e-02]   [  1.95808671e-02]   [  7.85083883e-03]   [  1.35542103e-03]   [ -8.55405442e-03]   [ -1.30992336e-02]   [ -8.74106959e-03]   [ -7.94769544e-03]   [ -3.19854036e-04]   [  1.02366041e-02]   [  1.25440331e-02]   [  1.86964273e-02]   [  2.10568905e-02]   [  2.35669725e-02]   [  2.89343782e-02]   [  3.21488827e-02]   [  2.99956948e-02]   [  3.50931399e-02]   [  2.29830164e-02]   [  2.64885761e-02]   [  3.89573649e-02]   [  4.55808416e-02]   [  4.24659438e-02]   [  5.30599281e-02]   [  6.48209378e-02]   [  3.36100273e-02]   [  1.29247885e-02]   [ -1.45200838e-03]   [ -6.42521493e-03]   [ -6.08554203e-03]   [ -6.01125974e-03]   [ -2.39281985e-03]   [  3.36676301e-03]   [  8.98269378e-03]   [  1.28672160e-02]   [  1.28787216e-02]   [  1.53652467e-02]   [  1.52233560e-02]   [  1.57127362e-02]   [  1.62038431e-02]   [  2.25026272e-02]   [  3.56320292e-02]   [  3.74775901e-02]   [  2.66958103e-02]   [  5.57832606e-03]   [  8.12480692e-03]   [  3.25545296e-02]   [  5.47708496e-02]   [  6.84713125e-02]   [  6.24855943e-02]   [  5.12569137e-02]   [  7.83675313e-02]   [  3.65919173e-02]   [  1.30663263e-02]   [ -2.78561609e-03]   [ -1.04020163e-02]   [ -8.45206156e-03]   [ -6.07874943e-03]   [ -1.41202158e-03]   [  5.64987399e-03]   [  1.09706381e-02]   [  1.54213645e-02]   [  2.16783341e-02]   [  2.19692010e-02]   [  2.10802015e-02]   [  1.93769820e-02]   [  2.02596411e-02]   [  1.49877276e-02]   [  1.57745555e-02]   [  2.25262735e-02]   [  2.51671933e-02]   [  2.28788164e-02]   [  1.21617923e-02]   [  7.13969255e-03]   [  1.12013239e-02]   [  1.79978553e-02]   [  2.24095900e-02]   [  3.11847664e-02]   [  3.51562500e-02]   [  1.48341740e-02]   [  5.39122429e-03]   [  1.00092620e-04]   [ -8.92994343e-04]   [  5.41870035e-02]   [  1.13822170e-01]   [  1.51598439e-01]   [  1.62302211e-01]   [  1.37383848e-01]   [  1.16040923e-01]   [  6.09230138e-02]   [  6.46557733e-02]   [  2.54326668e-02]   [ -8.04512110e-03]   [ -2.57381778e-02]   [ -2.49223001e-02]   [ -2.08841432e-02]   [ -1.08727207e-02]   [  8.75634898e-04]   [  1.31758070e-02]   [  2.34260205e-02]   [  3.34726088e-02]   [  4.61066104e-02]   [  5.58968410e-02]   [  5.75902611e-02]   [  5.36916032e-02]   [  5.93720824e-02]   [  7.21154884e-02]   [  8.39260146e-02]   [  9.38706249e-02]   [  9.81414393e-02]   [  1.02417447e-01]   [  8.81405398e-02]   [  6.20166101e-02]   [  5.75406961e-02]   [  8.12502056e-02]   [  1.04492463e-01]   [  1.13316469e-01]   [  1.11441173e-01]   [  9.61392522e-02]   [  7.21733943e-02]   [  5.72043844e-02]   [  5.35608009e-02]   [  2.74629481e-02]   [  7.86904059e-03]   [  6.39623831e-05]   [ -5.31808566e-03]   [ -6.58749277e-03]   [ -6.99466094e-03]   [ -4.50804364e-03]   [ -4.76938300e-03]   [ -9.90677904e-03]   [ -1.68115329e-02]   [ -2.32096966e-02]   [ -2.19717808e-02]   [ -2.21556406e-02]   [ -2.74538286e-02]   [ -2.88326684e-02]   [ -2.78144311e-02]   [ -2.55708341e-02]   [ -1.40540646e-02]   [  7.46348500e-03]   [  4.73281480e-02]   [  5.49320579e-02]   [  1.49367899e-01]   [  1.94128498e-01]   [  2.21980333e-01]   [  2.41064057e-01]   [  2.32406676e-01]   [  2.28851184e-01]   [  2.52248466e-01]   [  3.07518572e-01]   [  3.21171016e-01]   [  3.05838078e-01]   [  3.46420467e-01]   [  2.82729119e-01]   [  2.97029614e-01]   [  2.18745947e-01]   [  1.55061394e-01]   [  1.26281843e-01]   [  1.09998219e-01]   [  9.19961035e-02]   [  7.54351541e-02]   [  5.67158870e-02]   [  3.55702825e-02]   [  1.48352310e-02]   [ -5.71032427e-03]   [ -2.41137557e-02]   [ -4.28398475e-02]   [ -6.32816926e-02]   [ -8.57264772e-02]   [ -1.08266853e-01]   [ -1.31083623e-01]   [ -1.55137271e-01]   [ -1.81000948e-01]   [ -2.05980316e-01]   [ -2.32893601e-01]   [ -2.60398060e-01]   [ -2.93622285e-01]   [ -3.42110872e-01]   [ -4.02926773e-01]   [ -4.20906335e-01]   [ -4.21107709e-01]   [ -4.14959371e-01]   [ -4.10723388e-01]   [ -4.08790827e-01]   [ -4.10226166e-01]   [ -4.08201784e-01]   [ -4.07190084e-01]]] 
Time Training (500episodes);2451.278094768524
Final Learned Reward Map; [[[  4.13562506e-02]   [  4.19481434e-02]   [  2.91441716e-02]   [  8.67982022e-03]   [  2.13208375e-03]   [ -4.72015096e-03]   [ -5.97784296e-03]   [ -4.87520033e-03]   [ -3.55790230e-03]   [ -1.44870754e-03]   [  9.35311709e-03]   [  1.81070082e-02]   [  1.58137009e-02]   [  8.92317891e-02]   [  8.70967358e-02]   [  7.24420622e-02]   [  6.02143332e-02]   [  3.40872183e-02]   [ -1.93104353e-02]   [ -1.51632251e-02]   [  3.94419010e-04]   [  8.98001716e-03]   [  1.21782012e-02]   [  8.08033906e-03]   [ -5.34351589e-03]   [ -1.72031112e-02]   [ -4.81069740e-03]   [  3.24450769e-02]   [  9.30634961e-02]   [  5.75146228e-02]   [  3.24251652e-02]   [  1.98551100e-02]   [  2.45764814e-02]   [  2.19251234e-02]   [  2.30344832e-02]   [  7.65937613e-03]   [ -9.45553463e-03]   [ -1.31620280e-02]   [ -9.95357987e-03]   [ -3.78649728e-03]   [  2.34178849e-03]   [  1.63149722e-02]   [  3.36212143e-02]   [  4.25195917e-02]   [  4.16262187e-02]   [  4.69016768e-02]   [  4.68773991e-02]   [  4.11393642e-02]   [  2.07586754e-02]   [ -1.05579512e-03]   [ -1.55993970e-02]   [  7.51441950e-03]   [  1.81399584e-02]   [  2.11500358e-02]   [  1.34141007e-02]   [  2.42526317e-03]   [ -1.47146331e-02]   [ -1.55813685e-02]   [  4.21948209e-02]   [  7.07808435e-02]   [  8.09558779e-02]   [  6.77762628e-02]   [  3.50686051e-02]   [  2.83586010e-02]   [  1.02434661e-02]   [  3.03890742e-03]   [ -5.92805305e-03]   [ -8.95618647e-03]   [ -2.88365642e-03]   [ -2.04189972e-04]   [  9.15578287e-03]   [  1.88962147e-02]   [  1.98067799e-02]   [  2.44251806e-02]   [  2.60549821e-02]   [  2.38559823e-02]   [  2.31542978e-02]   [  2.21217293e-02]   [  2.08486412e-02]   [  2.62271184e-02]   [  1.24089234e-02]   [  1.64809879e-02]   [  3.43712531e-02]   [  4.99020666e-02]   [  5.36862761e-02]   [  7.53046423e-02]   [  1.01997398e-01]   [  8.25977623e-02]   [  3.25558037e-02]   [ -5.18283050e-05]   [ -1.08800214e-02]   [ -1.16526270e-02]   [ -1.07238451e-02]   [ -3.17853130e-03]   [  8.74700490e-03]   [  1.98789500e-02]   [  2.52000578e-02]   [  2.60457098e-02]   [  2.74129026e-02]   [  2.24530138e-02]   [  1.73327662e-02]   [  1.60384886e-02]   [  2.56923158e-02]   [  4.31016609e-02]   [  4.30308357e-02]   [  2.87289768e-02]   [ -1.86899531e-04]   [ -2.87990202e-03]   [  2.73208525e-02]   [  5.49705215e-02]   [  7.34002441e-02]   [  7.28151202e-02]   [  7.33467638e-02]   [  9.97390524e-02]   [  4.88793030e-02]   [  1.71574019e-02]   [ -3.05131241e-03]   [ -1.15191266e-02]   [ -8.40774551e-03]   [ -3.91381979e-03]   [  3.77255725e-03]   [  1.40642654e-02]   [  1.97534841e-02]   [  2.26268061e-02]   [  2.78928559e-02]   [  2.42648926e-02]   [  1.68232620e-02]   [  9.07697249e-03]   [  7.78663112e-03]   [  5.81149384e-03]   [  1.11112846e-02]   [  1.83312502e-02]   [  2.01309528e-02]   [  1.54864155e-02]   [  2.91121285e-03]   [ -1.72371592e-03]   [  3.05385888e-03]   [  1.07442662e-02]   [  1.97149646e-02]   [  3.31181847e-02]   [  4.13946211e-02]   [  2.30512898e-02]   [  1.48392590e-02]   [  8.42597522e-03]   [  1.87446026e-03]   [  6.34533465e-02]   [  1.23098567e-01]   [  1.68457851e-01]   [  1.78402364e-01]   [  1.57496706e-01]   [  1.31704792e-01]   [  6.83655143e-02]   [  6.57246932e-02]   [  2.25904863e-02]   [ -1.17338970e-02]   [ -2.86849849e-02]   [ -2.58463752e-02]   [ -1.90067999e-02]   [ -5.20017743e-03]   [  7.38647813e-03]   [  1.86396632e-02]   [  2.70618480e-02]   [  3.24308202e-02]   [  3.71096507e-02]   [  3.71872745e-02]   [  3.12939137e-02]   [  2.60329936e-02]   [  3.47235873e-02]   [  5.12961037e-02]   [  6.69305325e-02]   [  7.87288845e-02]   [  8.41239542e-02]   [  8.96986201e-02]   [  7.56505281e-02]   [  5.02365716e-02]   [  4.61412780e-02]   [  7.12810308e-02]   [  9.33603272e-02]   [  1.02308668e-01]   [  1.02176324e-01]   [  9.23081413e-02]   [  6.91467077e-02]   [  4.92806248e-02]   [  4.15129066e-02]   [  1.53249372e-02]   [ -1.99752371e-03]   [ -8.88403226e-03]   [ -1.43778473e-02]   [ -1.65998656e-02]   [ -1.81086436e-02]   [ -1.67349186e-02]   [ -1.82826761e-02]   [ -2.48476230e-02]   [ -3.32206003e-02]   [ -4.10605781e-02]   [ -4.13061492e-02]   [ -4.29121554e-02]   [ -4.94739003e-02]   [ -5.19545898e-02]   [ -5.20537198e-02]   [ -5.08052446e-02]   [ -3.99233177e-02]   [ -1.83370337e-02]   [  2.25007813e-02]   [  3.17188203e-02]   [  1.35457352e-01]   [  2.04261139e-01]   [  2.47315958e-01]   [  2.67673790e-01]   [  2.58480042e-01]   [  2.54077643e-01]   [  2.76565015e-01]   [  3.31145793e-01]   [  3.43895078e-01]   [  3.27490062e-01]   [  3.66813332e-01]   [  3.00222397e-01]   [  3.08799624e-01]   [  2.25131527e-01]   [  1.57289907e-01]   [  1.25191733e-01]   [  1.06933899e-01]   [  9.16389003e-02]   [  7.58102387e-02]   [  5.74990138e-02]   [  3.97127792e-02]   [  2.23936159e-02]   [  2.41959700e-03]   [ -1.57229248e-02]   [ -3.40293609e-02]   [ -5.36700040e-02]   [ -7.51327425e-02]   [ -9.67443585e-02]   [ -1.18933626e-01]   [ -1.42441779e-01]   [ -1.67770013e-01]   [ -1.92150623e-01]   [ -2.18361035e-01]   [ -2.45030269e-01]   [ -2.77309150e-01]   [ -3.25998783e-01]   [ -3.91038626e-01]   [ -4.19068635e-01]   [ -4.21186239e-01]   [ -4.16181237e-01]   [ -4.12788659e-01]   [ -4.11522925e-01]   [ -4.13456649e-01]   [ -4.11761910e-01]   [ -4.10912752e-01]]] 
Evaluation Episode; Reward 
0; -126.944743967
1; -1415.72257764
2; -1354.04013657
3; -1624.63718644
4; -1130.73118114
5; -875.584649956
6; -1738.51466348
7; -1146.41656942
8; -1103.6734772
9; -1.36160664778
10; -253.218241757
11; -128.065531362
12; -993.421491602
13; -1094.55165443
14; -252.774526738
15; -1.28497241085
16; -505.817851697
17; -127.327445993
18; -1516.25764708
19; -1120.83155246
20; -993.550307944
21; -1188.34276001
22; -898.95434323
23; -1.82201146478
24; -1211.7123035
25; -127.031861264
26; -1631.50176906
27; -858.664667968
28; -754.023523239
29; -994.933837308
30; -1605.41777907
31; -873.216524216
32; -1303.67454512
33; -1522.31685632
34; -803.899666797
35; -1571.90813753
36; -1732.34470354
37; -628.970891067
38; -866.131998567
39; -1.17733724446
40; -1390.07556857
41; -1151.808563
42; -1692.54114899
43; -1540.20030742
44; -1099.94269441
45; -1323.37142895
46; -1287.71903794
